CID	GENRE
urn:dece:cid:org:WB:2055995x6000074913	Drama
urn:dece:cid:org:WB:2055995x6000075336	Drama
urn:dece:cid:org:WB:2055995x6000075594	Drama
urn:dece:cid:org:WB:2055995x6000075646	Drama
urn:dece:cid:org:WB:2055995x6000075718	Drama
urn:dece:cid:org:WB:2055995x6000075719	Drama
urn:dece:cid:org:WB:2055995x6000076588	Drama
urn:dece:cid:org:WB:2055995x6000076723	Drama
urn:dece:cid:org:WB:2055995x6000077022	Drama
urn:dece:cid:org:WB:2055995x6000077319	Drama
urn:dece:cid:org:WB:2055995x6000077423	Drama
urn:dece:cid:org:WB:2055995x6000077432	Drama
urn:dece:cid:org:WB:2055995x6000077649	Drama
urn:dece:cid:org:WB:2056499x6000072751	Comedy
urn:dece:cid:org:WB:2056635x6000074318	Comedy
urn:dece:cid:org:WB:2056826x6000071848	Comedy
urn:dece:cid:org:WB:2056944x6000074218	Drama
urn:dece:cid:org:WB:2056944x6000074218	Romance
urn:dece:cid:org:WB:2057021x6000076935	Animation
urn:dece:cid:org:WB:2057021x6000076935	Action & Adventure
urn:dece:cid:org:WB:2057471x6000084595	Animation
urn:dece:cid:org:WB:2057774x6000072774	Comedy
urn:dece:cid:org:WB:2057774x6000075609	Comedy
urn:dece:cid:org:WB:2057774x6000075611	Comedy
urn:dece:cid:org:WB:2057774x6000075613	Comedy
urn:dece:cid:org:WB:2057774x6000075616	Comedy
urn:dece:cid:org:WB:2057774x6000075618	Comedy
urn:dece:cid:org:WB:2057774x6000075619	Comedy
urn:dece:cid:org:WB:2057774x6000075620	Comedy
urn:dece:cid:org:WB:2057774x6000075621	Comedy
urn:dece:cid:org:WB:2057774x6000075622	Comedy
urn:dece:cid:org:WB:2057774x6000075623	Comedy
urn:dece:cid:org:WB:2057774x6000075624	Comedy
urn:dece:cid:org:WB:2057774x6000075789	Comedy
urn:dece:cid:org:WB:2057774x6000075790	Comedy
urn:dece:cid:org:WB:2057774x6000075791	Comedy
urn:dece:cid:org:WB:2057774x6000075792	Comedy
urn:dece:cid:org:WB:2057774x6000075793	Comedy
urn:dece:cid:org:WB:2057774x6000076161	Comedy
urn:dece:cid:org:WB:2057774x6000076166	Comedy
urn:dece:cid:org:WB:2057774x6000077097	Comedy
urn:dece:cid:org:WB:2057774x6000077098	Comedy
urn:dece:cid:org:WB:2057774x6000077327	Comedy
urn:dece:cid:org:WB:2057774x6000077328	Comedy
urn:dece:cid:org:WB:2057777x6000072748	Drama
urn:dece:cid:org:WB:2057777x6000072789	Drama
urn:dece:cid:org:WB:2057777x6000072800	Drama
urn:dece:cid:org:WB:2057777x6000075595	Drama
urn:dece:cid:org:WB:2057777x6000075596	Drama
urn:dece:cid:org:WB:2057777x6000075598	Drama
urn:dece:cid:org:WB:2057777x6000075599	Drama
urn:dece:cid:org:WB:2057777x6000075600	Drama
urn:dece:cid:org:WB:2057777x6000075601	Drama
urn:dece:cid:org:WB:2057777x6000075603	Drama
urn:dece:cid:org:WB:2057777x6000075605	Drama
urn:dece:cid:org:WB:2057777x6000075606	Drama
urn:dece:cid:org:WB:2057777x6000075608	Drama
urn:dece:cid:org:WB:2057777x6000075838	Drama
urn:dece:cid:org:WB:2057777x6000075965	Drama
urn:dece:cid:org:WB:2057777x6000075966	Drama
urn:dece:cid:org:WB:2057777x6000075967	Drama
urn:dece:cid:org:WB:2057777x6000076179	Drama
urn:dece:cid:org:WB:2057777x6000076284	Drama
urn:dece:cid:org:WB:2057777x6000076761	Drama
urn:dece:cid:org:WB:2057777x6000077310	Drama
urn:dece:cid:org:WB:2057777x6000077425	Drama
urn:dece:cid:org:WB:2057777x6000077426	Drama
urn:dece:cid:org:WB:2057777x6000077660	Drama
urn:dece:cid:org:WB:2057795x6000071111	Family
urn:dece:cid:org:WB:2057975x6000071923	Family
urn:dece:cid:org:WB:2057997x6000073131	Family
urn:dece:cid:org:WB:2057997x6000073131	Comedy
urn:dece:cid:org:WB:2059001x6000077129	Action & Adventure
urn:dece:cid:org:WB:2059001x6000077129	Horror
urn:dece:cid:org:WB:2059001x6000077129	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2059017x6000081299	Documentary
urn:dece:cid:org:WB:2059075x6000082960	Action & Adventure
urn:dece:cid:org:WB:2059075x6000082960	Family
urn:dece:cid:org:WB:2059075x6000082960	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2059075x6000082960	Animation
urn:dece:cid:org:WB:2059689x6000079367	Drama
urn:dece:cid:org:WB:2059689x6000079368	Drama
urn:dece:cid:org:WB:2059689x6000079861	Drama
urn:dece:cid:org:WB:2059689x6000079937	Drama
urn:dece:cid:org:WB:2059689x6000080001	Drama
urn:dece:cid:org:WB:2059689x6000080112	Drama
urn:dece:cid:org:WB:2059689x6000080234	Drama
urn:dece:cid:org:WB:2059689x6000080635	Drama
urn:dece:cid:org:WB:2059689x6000081698	Drama
urn:dece:cid:org:WB:2059689x6000081785	Drama
urn:dece:cid:org:WB:2059689x6000081877	Drama
urn:dece:cid:org:WB:2059689x6000082032	Drama
urn:dece:cid:org:WB:2059689x6000082250	Drama
urn:dece:cid:org:WB:2059695x6000078647	Drama
urn:dece:cid:org:WB:2059695x6000079659	Drama
urn:dece:cid:org:WB:2059695x6000079764	Drama
urn:dece:cid:org:WB:2059695x6000079765	Drama
urn:dece:cid:org:WB:2059695x6000079892	Drama
urn:dece:cid:org:WB:2059695x6000079893	Drama
urn:dece:cid:org:WB:2059695x6000079922	Drama
urn:dece:cid:org:WB:2059695x6000080099	Drama
urn:dece:cid:org:WB:2059695x6000080206	Drama
urn:dece:cid:org:WB:2059695x6000080228	Drama
urn:dece:cid:org:WB:2059695x6000080757	Drama
urn:dece:cid:org:WB:2059695x6000080917	Drama
urn:dece:cid:org:WB:2059695x6000081401	Drama
urn:dece:cid:org:WB:2059695x6000081433	Drama
urn:dece:cid:org:WB:2059695x6000081875	Drama
urn:dece:cid:org:WB:2059695x6000082548	Drama
urn:dece:cid:org:WB:2059695x6000082584	Drama
urn:dece:cid:org:WB:2059695x6000082646	Drama
urn:dece:cid:org:WB:2059695x6000083191	Drama
urn:dece:cid:org:WB:2059695x6000083259	Drama
urn:dece:cid:org:WB:2059695x6000083290	Drama
urn:dece:cid:org:WB:2059695x6000083698	Drama
urn:dece:cid:org:WB:2059695x6000083773	Drama
urn:dece:cid:org:WB:2059699x6000078648	Drama
urn:dece:cid:org:WB:2059699x6000079689	Drama
urn:dece:cid:org:WB:2059699x6000079847	Drama
urn:dece:cid:org:WB:2059699x6000079848	Drama
urn:dece:cid:org:WB:2059699x6000080013	Drama
urn:dece:cid:org:WB:2059699x6000080103	Drama
urn:dece:cid:org:WB:2059699x6000080225	Drama
urn:dece:cid:org:WB:2059699x6000080633	Drama
urn:dece:cid:org:WB:2059699x6000080759	Drama
urn:dece:cid:org:WB:2059699x6000081403	Drama
urn:dece:cid:org:WB:2059699x6000081798	Drama
urn:dece:cid:org:WB:2059699x6000082264	Drama
urn:dece:cid:org:WB:2059699x6000082370	Drama
urn:dece:cid:org:WB:2059699x6000082601	Drama
urn:dece:cid:org:WB:2059699x6000082708	Drama
urn:dece:cid:org:WB:2059699x6000082831	Drama
urn:dece:cid:org:WB:2059699x6000083004	Drama
urn:dece:cid:org:WB:2059699x6000083336	Drama
urn:dece:cid:org:WB:2059699x6000083416	Drama
urn:dece:cid:org:WB:2059699x6000083618	Drama
urn:dece:cid:org:WB:2059699x6000083716	Drama
urn:dece:cid:org:WB:2059699x6000084133	Drama
urn:dece:cid:org:WB:2059699x6000084235	Drama
urn:dece:cid:org:WB:2059699x6000084514	Drama
urn:dece:cid:org:WB:2059700x6000078604	Drama
urn:dece:cid:org:WB:2059700x6000079762	Drama
urn:dece:cid:org:WB:2059700x6000079763	Drama
urn:dece:cid:org:WB:2059700x6000079799	Drama
urn:dece:cid:org:WB:2059700x6000079891	Drama
urn:dece:cid:org:WB:2059700x6000080023	Drama
urn:dece:cid:org:WB:2059700x6000080101	Drama
urn:dece:cid:org:WB:2059700x6000080223	Drama
urn:dece:cid:org:WB:2059700x6000080632	Drama
urn:dece:cid:org:WB:2059700x6000080756	Drama
urn:dece:cid:org:WB:2059700x6000081251	Drama
urn:dece:cid:org:WB:2059700x6000081400	Drama
urn:dece:cid:org:WB:2059700x6000081818	Drama
urn:dece:cid:org:WB:2059700x6000081871	Drama
urn:dece:cid:org:WB:2059700x6000082285	Drama
urn:dece:cid:org:WB:2059700x6000082559	Drama
urn:dece:cid:org:WB:2059700x6000082706	Drama
urn:dece:cid:org:WB:2059700x6000083175	Drama
urn:dece:cid:org:WB:2059700x6000083257	Drama
urn:dece:cid:org:WB:2059700x6000083258	Drama
urn:dece:cid:org:WB:2059700x6000083310	Drama
urn:dece:cid:org:WB:2059700x6000083696	Drama
urn:dece:cid:org:WB:2059700x6000083770	Drama
urn:dece:cid:org:WB:2059700x6000084097	Drama
urn:dece:cid:org:WB:2059722x6000075956	Drama
urn:dece:cid:org:WB:2059740x6000079394	Drama
urn:dece:cid:org:WB:2060165x6000079817	Comedy
urn:dece:cid:org:WB:2060284x6000077128	Comedy
urn:dece:cid:org:WB:2060440x6000074815	Special Interest
urn:dece:cid:org:WB:2060440x6000074815	Family
urn:dece:cid:org:WB:2060488x6000077419	Animation
urn:dece:cid:org:WB:2060488x6000077419	Family
urn:dece:cid:org:WB:2060647x6000075242	Animation
urn:dece:cid:org:WB:2060647x6000075242	Action & Adventure
urn:dece:cid:org:WB:2060647x6000075242	Family
urn:dece:cid:org:WB:2060927x6000079885	Drama
urn:dece:cid:org:WB:2061658x6000076386	Horror
urn:dece:cid:org:WB:2061658x6000076386	Drama
urn:dece:cid:org:WB:2062342x6000078160	NA
urn:dece:cid:org:WB:2062342x6000078161	NA
urn:dece:cid:org:WB:2062342x6000078162	NA
urn:dece:cid:org:WB:2062342x6000078163	Action
urn:dece:cid:org:WB:2062342x6000078163	NA
urn:dece:cid:org:WB:2062342x6000078193	NA
urn:dece:cid:org:WB:2062342x6000078460	NA
urn:dece:cid:org:WB:2062342x6000078461	NA
urn:dece:cid:org:WB:2062342x6000078462	NA
urn:dece:cid:org:WB:2062342x6000078697	NA
urn:dece:cid:org:WB:2062342x6000078895	NA
urn:dece:cid:org:WB:2062342x6000078938	Action
urn:dece:cid:org:WB:2062442x6000079911	Drama
urn:dece:cid:org:WB:2062476x6000079940	Drama
urn:dece:cid:org:WB:2062476x6000080004	Drama
urn:dece:cid:org:WB:2062476x6000080120	Drama
urn:dece:cid:org:WB:2062476x6000080237	Drama
urn:dece:cid:org:WB:2062476x6000080631	Drama
urn:dece:cid:org:WB:2062476x6000080762	Drama
urn:dece:cid:org:WB:2062476x6000081396	Drama
urn:dece:cid:org:WB:2062476x6000081666	Drama
urn:dece:cid:org:WB:2062476x6000082034	Drama
urn:dece:cid:org:WB:2062476x6000082290	Drama
urn:dece:cid:org:WB:2062476x6000082377	Drama
urn:dece:cid:org:WB:2062476x6000082579	Drama
urn:dece:cid:org:WB:2062476x6000082719	Drama
urn:dece:cid:org:WB:2062476x6000082835	Drama
urn:dece:cid:org:WB:2062476x6000083022	Drama
urn:dece:cid:org:WB:2062476x6000083360	Drama
urn:dece:cid:org:WB:2062476x6000083524	Drama
urn:dece:cid:org:WB:2062476x6000083620	Drama
urn:dece:cid:org:WB:2062476x6000083891	Drama
urn:dece:cid:org:WB:2062476x6000084138	Drama
urn:dece:cid:org:WB:2062476x6000084239	Drama
urn:dece:cid:org:WB:2062476x6000084518	Drama
urn:dece:cid:org:WB:2062477x6000079392	Drama
urn:dece:cid:org:WB:2062477x6000079849	Drama
urn:dece:cid:org:WB:2062477x6000079877	Drama
urn:dece:cid:org:WB:2062477x6000079930	Drama
urn:dece:cid:org:WB:2062477x6000080015	Drama
urn:dece:cid:org:WB:2062477x6000080227	Drama
urn:dece:cid:org:WB:2062477x6000080640	Drama
urn:dece:cid:org:WB:2062477x6000080754	Drama
urn:dece:cid:org:WB:2062477x6000081199	Drama
urn:dece:cid:org:WB:2062477x6000083484	Drama
urn:dece:cid:org:WB:2062477x6000083612	Drama
urn:dece:cid:org:WB:2062477x6000083645	Drama
urn:dece:cid:org:WB:2062477x6000083667	Drama
urn:dece:cid:org:WB:2062477x6000083817	Drama
urn:dece:cid:org:WB:2062477x6000083895	Drama
urn:dece:cid:org:WB:2062477x6000084560	Drama
urn:dece:cid:org:WB:2062477x6000084636	Drama
urn:dece:cid:org:WB:2062477x6000084814	Drama
urn:dece:cid:org:WB:2062477x6000084914	Drama
urn:dece:cid:org:WB:2062738x6000078449	Family
urn:dece:cid:org:WB:2062892x6000078943	Comedy
urn:dece:cid:org:WB:2062892x6000078943	Animation
urn:dece:cid:org:WB:2062892x6000078943	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2063581x6000079625	Family
urn:dece:cid:org:WB:2063715x6000079811	Family
urn:dece:cid:org:WB:AdventureTime	NA
urn:dece:cid:org:WB:BatmanBeyond	"Action, Adventure"
urn:dece:cid:org:WB:Shameless	Drama
urn:dece:cid:org:lionsgate:1910397-221116	Family
urn:dece:cid:org:ppc:000000089650010003969	Family
urn:dece:cid:org:ppc:000000089650010003969	Comedy
urn:dece:cid:org:ppc:000000110800100001730	Romance
urn:dece:cid:org:ppc:000000110800100001730	Musical &amp; Performing Arts
urn:dece:cid:org:ppc:000000110800100001730	Comedy
urn:dece:cid:org:ppc:000000111400100003970	Comedy
urn:dece:cid:org:ppc:000000112200100004717	Cult
urn:dece:cid:org:ppc:000000112200100004717	Drama
urn:dece:cid:org:ppc:000000112200100004717	Action & Adventure
urn:dece:cid:org:ppc:000000113900100000012	Action & Adventure
urn:dece:cid:org:ppc:000000113900100000012	Comedy
urn:dece:cid:org:ppc:000000119200100004308	Drama
urn:dece:cid:org:ppc:000000119200100004308	Television
urn:dece:cid:org:ppc:000000119200100004308	Action & Adventure
urn:dece:cid:org:ppc:000000119200100004308	Mystery
urn:dece:cid:org:ppc:000000128500100004983	Western
urn:dece:cid:org:ppc:000000128500100004983	Drama
urn:dece:cid:org:ppc:000000130500100002115	Comedy
urn:dece:cid:org:ppc:000000139500100001576	Horror
urn:dece:cid:org:ppc:000000139500300001576	Horror
urn:dece:cid:org:ppc:000000145400100001513	Drama
urn:dece:cid:org:ppc:000000145400100001513	Romance
urn:dece:cid:org:ppc:000000145700100001578	Horror
urn:dece:cid:org:ppc:000000153900100001579	Horror
urn:dece:cid:org:ppc:000000153900100001579	Mystery
urn:dece:cid:org:ppc:000000155100100004870	Comedy
urn:dece:cid:org:ppc:000000158900100002393	Drama
urn:dece:cid:org:ppc:000000158900100002393	Romance
urn:dece:cid:org:ppc:000000158900100002393	Musical &amp; Performing Arts
urn:dece:cid:org:ppc:000000158900100002997	Drama
urn:dece:cid:org:ppc:000000158900100002997	Musical &amp; Performing Arts
urn:dece:cid:org:ppc:000000158900100002997	Comedy
urn:dece:cid:org:ppc:000000164600100004118	Mystery
urn:dece:cid:org:ppc:000000164600100004118	Horror
urn:dece:cid:org:ppc:000000164600100004118	Sci-Fi & Fantasy
urn:dece:cid:org:ppc:000000173600100005147	Mystery
urn:dece:cid:org:ppc:000000173600100005147	Drama
urn:dece:cid:org:ppc:000000173600100005147	Romance
urn:dece:cid:org:ppc:000000176200100001458	Mystery
urn:dece:cid:org:ppc:000000176200100001458	Drama
urn:dece:cid:org:ppc:000000176500100001580	Horror
urn:dece:cid:org:ppc:000000176500100001581	Horror
urn:dece:cid:org:ppc:000000176500100001581	Mystery
urn:dece:cid:org:ppc:000000182700100003762	Horror
urn:dece:cid:org:ppc:000000184000100000928	Drama
urn:dece:cid:org:ppc:000000184000100000928	Mystery
urn:dece:cid:org:ppc:000000184000100000928	Comedy
urn:dece:cid:org:ppc:000000185800100003119	Comedy
urn:dece:cid:org:ppc:000000185800100003119	Drama
urn:dece:cid:org:ppc:000000188600100004704	Drama
urn:dece:cid:org:ppc:000000188600100004704	Action & Adventure
urn:dece:cid:org:ppc:000000189000100002126	Comedy
urn:dece:cid:org:ppc:000000193000100004246	Cult
urn:dece:cid:org:ppc:000000193000100004246	Comedy
urn:dece:cid:org:ppc:000000193000100004246	Action & Adventure
urn:dece:cid:org:ppc:000000194900100003061	Horror
urn:dece:cid:org:ppc:000000561000100001752	Western
urn:dece:cid:org:ppc:000000561000100001752	Classics
urn:dece:cid:org:ppc:000000561000100001752	Action & Adventure
urn:dece:cid:org:ppc:000000611400100004433	Western
urn:dece:cid:org:ppc:000000611400100004433	Classics
urn:dece:cid:org:ppc:000000611400100004433	Action & Adventure
urn:dece:cid:org:ppc:000000611700100001797	Action & Adventure
urn:dece:cid:org:ppc:000000611700100001797	Drama
urn:dece:cid:org:ppc:000000611700100001797	Classics
urn:dece:cid:org:ppc:000000611700100001797	Comedy
urn:dece:cid:org:ppc:000000622000100001222	Comedy
urn:dece:cid:org:ppc:000000622000100001222	Romance
urn:dece:cid:org:ppc:000000622000100001222	Classics
urn:dece:cid:org:ppc:000000622000100001222	Action & Adventure
urn:dece:cid:org:ppc:000000622000100001222	Drama
urn:dece:cid:org:ppc:000000641800100002050	Classics
urn:dece:cid:org:ppc:000000641800100002050	Drama
urn:dece:cid:org:ppc:000000641800100002050	Action & Adventure
urn:dece:cid:org:ppc:000000642100100004645	Drama
urn:dece:cid:org:ppc:000000642100100004645	Action & Adventure
urn:dece:cid:org:ppc:000000642100100004645	Western
urn:dece:cid:org:ppc:000000652400100004678	Classics
urn:dece:cid:org:ppc:000000652400100004678	Drama
urn:dece:cid:org:ppc:000000652400100004678	Faith &amp; Spirituality
urn:dece:cid:org:ppc:000000653200100002805	Western
urn:dece:cid:org:ppc:000000653200100002805	Action & Adventure
urn:dece:cid:org:ppc:000000653200100002805	Classics
urn:dece:cid:org:ppc:000000662500100001354	Classics
urn:dece:cid:org:ppc:000000662500100001354	Western
urn:dece:cid:org:ppc:000000662500100001354	Action & Adventure
urn:dece:cid:org:ppc:000000870800100004401	Comedy
urn:dece:cid:org:ppc:000000870800100004401	Action & Adventure
urn:dece:cid:org:ppc:000000870800100004401	Classics
urn:dece:cid:org:ppc:000000870800100004401	Drama
urn:dece:cid:org:ppc:000000886300100003968	Comedy
urn:dece:cid:org:ppc:000000886300100003968	Classics
urn:dece:cid:org:ppc:000000890400100004627	Documentary
urn:dece:cid:org:ppc:000000890400100004627	Western
urn:dece:cid:org:ppc:000000890400100004627	Drama
urn:dece:cid:org:ppc:000000890400100004627	Action & Adventure
urn:dece:cid:org:ppc:000000896600100004977	Action & Adventure
urn:dece:cid:org:ppc:000000896600100004977	Comedy
urn:dece:cid:org:ppc:000001170300100000939	Mystery
urn:dece:cid:org:ppc:000001170300100000939	Drama
urn:dece:cid:org:ppc:000001170300100000939	Action & Adventure
urn:dece:cid:org:ppc:000001171000100004322	Sci-Fi & Fantasy
urn:dece:cid:org:ppc:000001171000100004322	Action & Adventure
urn:dece:cid:org:ppc:000001171000100004322	Drama
urn:dece:cid:org:ppc:000001174100100000197	Drama
urn:dece:cid:org:ppc:000001174100100000197	Comedy
urn:dece:cid:org:ppc:000001174400700001668	Action & Adventure
urn:dece:cid:org:ppc:000001174400700001668	Drama
urn:dece:cid:org:ppc:000001174400700001668	Classics
urn:dece:cid:org:ppc:000001174800100002321	Comedy
urn:dece:cid:org:ppc:000001175600100004280	Mystery
urn:dece:cid:org:ppc:000001175600100004280	Horror
urn:dece:cid:org:ppc:000001179800100000561	Comedy
urn:dece:cid:org:ppc:000003198200100001582	Horror
urn:dece:cid:org:ppc:000003200400100002395	Sci-Fi & Fantasy
urn:dece:cid:org:ppc:000003200400100002395	Drama
urn:dece:cid:org:ppc:000003200400100002395	Mystery
urn:dece:cid:org:ppc:000003200400100002395	Comedy
urn:dece:cid:org:ppc:000003200400100002395	Romance
urn:dece:cid:org:ppc:000003203600100003081	Comedy
urn:dece:cid:org:ppc:000003205400100003449	Comedy
urn:dece:cid:org:ppc:000003205400100003449	Sci-Fi & Fantasy
urn:dece:cid:org:ppc:000003210000100004468	Comedy
urn:dece:cid:org:ppc:000003212300100001102	Drama
urn:dece:cid:org:ppc:000003212300100001102	Action & Adventure
urn:dece:cid:org:ppc:000003212300100001102	Romance
urn:dece:cid:org:ppc:000003215700100000957	Comedy
urn:dece:cid:org:ppc:000003215700100000957	Romance
urn:dece:cid:org:ppc:000003220900100001583	Horror
urn:dece:cid:org:ppc:000003224500100002080	Drama
urn:dece:cid:org:ppc:000003224500100002080	Mystery
urn:dece:cid:org:ppc:000003229000100003442	Drama
urn:dece:cid:org:ppc:000003229800100001584	Horror
urn:dece:cid:org:ppc:000003231600100001791	Action & Adventure
urn:dece:cid:org:ppc:000003231600100001791	Comedy
urn:dece:cid:org:ppc:000003238600100000274	Action & Adventure
urn:dece:cid:org:ppc:000003238600100000274	Comedy
urn:dece:cid:org:ppc:000003251200100003761	Horror
urn:dece:cid:org:ppc:000003252300100004206	Drama
urn:dece:cid:org:ppc:000003252300100004206	Mystery
urn:dece:cid:org:ppc:000003258300100002127	Welcome Message
urn:dece:cid:org:ppc:000003271700100000667	Romance
urn:dece:cid:org:ppc:000003271700100000667	Comedy
urn:dece:cid:org:ppc:000003296200100003571	Horror
urn:dece:cid:org:ppc:000003296200100003571	Romance
urn:dece:cid:org:ppc:000003296200100003571	Mystery
urn:dece:cid:org:ppc:000003303000100002322	Action & Adventure
urn:dece:cid:org:ppc:000003303000100002322	Mystery
urn:dece:cid:org:ppc:000003303000100002322	Drama
urn:dece:cid:org:ppc:000003305500100001427	Action & Adventure
urn:dece:cid:org:ppc:000003311800100002120	Drama
urn:dece:cid:org:ppc:000003311800100002120	Classics
urn:dece:cid:org:ppc:000003311800100002120	Action & Adventure
urn:dece:cid:org:ppc:000003313100100004842	Comedy
urn:dece:cid:org:ppc:000003313100100004842	Special Interest
urn:dece:cid:org:ppc:000003314200100004673	Mystery
urn:dece:cid:org:ppc:000003314200100004673	Drama
urn:dece:cid:org:ppc:000003318800100002287	Drama
urn:dece:cid:org:ppc:000003318800100002287	Mystery
urn:dece:cid:org:ppc:000003321500100002125	Special Interest
urn:dece:cid:org:ppc:000003321500100002125	Romance
urn:dece:cid:org:ppc:000003321500100002125	Comedy
urn:dece:cid:org:ppc:000003321700100003377	Action & Adventure
urn:dece:cid:org:ppc:000003321700100003377	Drama
urn:dece:cid:org:ppc:000003321700100003377	Mystery
urn:dece:cid:org:ppc:000003324200100000553	Comedy
urn:dece:cid:org:ppc:000003337200100002314	Sci-Fi & Fantasy
urn:dece:cid:org:ppc:000003337200100002314	Romance
urn:dece:cid:org:ppc:000003337200100002314	Drama
urn:dece:cid:org:ppc:000003337300100000104	Sci-Fi & Fantasy
urn:dece:cid:org:ppc:000003337300100000104	Action & Adventure
urn:dece:cid:org:ppc:000003339900100004600	Television
urn:dece:cid:org:ppc:000003339900100004600	Family
urn:dece:cid:org:ppc:000003339900100004600	Animation
urn:dece:cid:org:ppc:000003340300100001363	Comedy
urn:dece:cid:org:ppc:000003354100100003591	Action & Adventure
urn:dece:cid:org:ppc:000003354100100003591	Drama
urn:dece:cid:org:ppc:000003354100100003591	Mystery
urn:dece:cid:org:ppc:000003359200100002969	Comedy
urn:dece:cid:org:ppc:000003363200200003043	Drama
urn:dece:cid:org:ppc:000003363200200003043	Action & Adventure
urn:dece:cid:org:ppc:000003363200200003043	Mystery
urn:dece:cid:org:ppc:000003365100100000199	Mystery
urn:dece:cid:org:ppc:000003365100100000199	Drama
urn:dece:cid:org:ppc:000003367500100002131	Action & Adventure
urn:dece:cid:org:ppc:000003367500100002131	Sci-Fi & Fantasy
urn:dece:cid:org:ppc:000003369600100002128	Drama
urn:dece:cid:org:ppc:000003369600100002128	Comedy
urn:dece:cid:org:ppc:000003369600100002128	Romance
urn:dece:cid:org:ppc:000003373700100002299	Comedy
urn:dece:cid:org:ppc:000003373700100002299	Special Interest
urn:dece:cid:org:ppc:000003377200100001214	Mystery
urn:dece:cid:org:ppc:000003377200100001214	Action & Adventure
urn:dece:cid:org:ppc:000003377200100001214	Drama
